Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALSE
    AND
    AS
    AUTO
    BREAK
    CASE
    CLASS
    CLOSE
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DEL
    DIVEQUAL
    EXCEPT
    FROM
    GLOBAL
    IMPORT
    IN
    INCREMENT
    INPUT
    INT
    IS
    LAMBDA
    LEN
    LENGTH
    LSHIFT
    MINUSEQUAL
    MODEQUAL
    NONLOCAL
    NOT
    NULL
    ONE
    OPEN
    OR
    PASS
    PERIOD
    PLUSEQUAL
    RAISE
    RANGE
    READ
    RSHIFT
    RUE
    SIZEOF
    STATIC
    STR
    STRUCT
    SWITCH
    TIMESEQUAL
    TRY
    VECTOR
    VOID
    WITH
    WRITE
    XOR

Grammar

Rule 0     S' -> prog
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    LBRACKET        shift and go to state 48

    expr                           shift and go to state 84
    clist                          shift and go to state 119
    empty                          shift and go to state 83
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 111

    (44) operation_on_list -> ID LBRACKET expr RBRACKET .
    (46) assignment -> ID LBRACKET expr RBRACKET . EQUALS expr

    SEMI            reduce using rule 44 (operation_on_list -> ID LBRACKET expr RBRACKET .)
    LBRACKET        reduce using rule 44 (operation_on_list -> ID LBRACKET expr RBRACKET .)
    QUESTIONMARK    reduce using rule 44 (operation_on_list -> ID LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 44 (operation_on_list -> ID LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 44 (operation_on_list -> ID LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 44 (operation_on_list -> ID LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 44 (operation_on_list -> ID LBRACKET expr RBRACKET .)
    MODULO          reduce using rule 44 (operation_on_list -> ID LBRACKET expr RBRACKET .)
    GT              reduce using rule 44 (operation_on_list -> ID LBRACKET expr RBRACKET .)
    LT              reduce using rule 44 (operation_on_list -> ID LBRACKET expr RBRACKET .)
    EQ              reduce using rule 44 (operation_on_list -> ID LBRACKET expr RBRACKET .)
    LE              reduce using rule 44 (operation_on_list -> ID LBRACKET expr RBRACKET .)
    GE              reduce using rule 44 (operation_on_list -> ID LBRACKET expr RBRACKET .)
    NE              reduce using rule 44 (operation_on_list -> ID LBRACKET expr RBRACKET .)
    LOR             reduce using rule 44 (operation_on_list -> ID LBRACKET expr RBRACKET .)
    LAND            reduce using rule 44 (operation_on_list -> ID LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 44 (operation_on_list -> ID LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 44 (operation_on_list -> ID LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 44 (operation_on_list -> ID LBRACKET expr RBRACKET .)
    COLON           reduce using rule 44 (operation_on_list -> ID LBRACKET expr RBRACKET .)
    TO              reduce using rule 44 (operation_on_list -> ID LBRACKET expr RBRACKET .)
    EQUALS          shift and go to state 120


state 112

    (48) function_call -> ID LPAREN clist RPAREN .

    SEMI            reduce using rule 48 (function_call -> ID LPAREN clist RPAREN .)
    LBRACKET        reduce using rule 48 (function_call -> ID LPAREN clist RPAREN .)
    QUESTIONMARK    reduce using rule 48 (function_call -> ID LPAREN clist RPAREN .)
    PLUS            reduce using rule 48 (function_call -> ID LPAREN clist RPAREN .)
    MINUS           reduce using rule 48 (function_call -> ID LPAREN clist RPAREN .)
    TIMES           reduce using rule 48 (function_call -> ID LPAREN clist RPAREN .)
    DIVIDE          reduce using rule 48 (function_call -> ID LPAREN clist RPAREN .)
    MODULO          reduce using rule 48 (function_call -> ID LPAREN clist RPAREN .)
    GT              reduce using rule 48 (function_call -> ID LPAREN clist RPAREN .)
    LT              reduce using rule 48 (function_call -> ID LPAREN clist RPAREN .)
    EQ              reduce using rule 48 (function_call -> ID LPAREN clist RPAREN .)
    LE              reduce using rule 48 (function_call -> ID LPAREN clist RPAREN .)
    GE              reduce using rule 48 (function_call -> ID LPAREN clist RPAREN .)
    NE              reduce using rule 48 (function_call -> ID LPAREN clist RPAREN .)
    LOR             reduce using rule 48 (function_call -> ID LPAREN clist RPAREN .)
    LAND            reduce using rule 48 (function_call -> ID LPAREN clist RPAREN .)
    COMMA           reduce using rule 48 (function_call -> ID LPAREN clist RPAREN .)
    RBRACKET        reduce using rule 48 (function_call -> ID LPAREN clist RPAREN .)
    RPAREN          reduce using rule 48 (function_call -> ID LPAREN clist RPAREN .)
    COLON           reduce using rule 48 (function_call -> ID LPAREN clist RPAREN .)
    TO              reduce using rule 48 (function_call -> ID LPAREN clist RPAREN .)


state 113

    (43) operation_on_list -> expr LBRACKET expr RBRACKET .

    SEMI            reduce using rule 43 (operation_on_list -> expr LBRACKET expr RBRACKET .)
    LBRACKET        reduce using rule 43 (operation_on_list -> expr LBRACKET expr RBRACKET .)
    QUESTIONMARK    reduce using rule 43 (operation_on_list -> expr LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 43 (operation_on_list -> expr LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 43 (operation_on_list -> expr LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 43 (operation_on_list -> expr LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 43 (operation_on_list -> expr LBRACKET expr RBRACKET .)
    MODULO          reduce using rule 43 (operation_on_list -> expr LBRACKET expr RBRACKET .)
    GT              reduce using rule 43 (operation_on_list -> expr LBRACKET expr RBRACKET .)
    LT              reduce using rule 43 (operation_on_list -> expr LBRACKET expr RBRACKET .)
    EQ              reduce using rule 43 (operation_on_list -> expr LBRACKET expr RBRACKET .)
    LE              reduce using rule 43 (operation_on_list -> expr LBRACKET expr RBRACKET .)
    GE              reduce using rule 43 (operation_on_list -> expr LBRACKET expr RBRACKET .)
    NE              reduce using rule 43 (operation_on_list -> expr LBRACKET expr RBRACKET .)
    LOR             reduce using rule 43 (operation_on_list -> expr LBRACKET expr RBRACKET .)
    LAND            reduce using rule 43 (operation_on_list -> expr LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 43 (operation_on_list -> expr LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 43 (operation_on_list -> expr LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 43 (operation_on_list -> expr LBRACKET expr RBRACKET .)
    COLON           reduce using rule 43 (operation_on_list -> expr LBRACKET expr RBRACKET .)
    TO              reduce using rule 43 (operation_on_list -> expr LBRACKET expr RBRACKET .)


state 114

    (47) ternary_expr -> expr QUESTIONMARK expr COLON . expr
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
    (44) operation_on_list -> . ID LBRACKET expr RBRACKET
    (42) expr_list -> . LBRACKET clist RBRACKET
    (47) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (49) binary_expr -> . expr PLUS expr
    (50) binary_expr -> . expr MINUS expr
    (51) binary_expr -> . expr TIMES expr
    (52) binary_expr -> . expr DIVIDE expr
    (53) binary_expr -> . expr MODULO expr
    (54) binary_expr -> . expr GT expr
    (55) binary_expr -> . expr LT expr
    (56) binary_expr -> . expr EQ expr
    (57) binary_expr -> . expr LE expr
    (58) binary_expr -> . expr GE expr
    (59) binary_expr -> . expr NE expr
    (60) binary_expr -> . expr LOR expr
    (61) binary_expr -> . expr LAND expr
    (45) assignment -> . ID EQUALS expr
    (46) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> . ID LPAREN clist RPAREN

    LNOT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    LBRACKET        shift and go to state 48

    expr                           shift and go to state 121
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 115

    (23) defvar -> VAR TYPE ID EQUALS . expr
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
    (44) operation_on_list -> . ID LBRACKET expr RBRACKET
    (42) expr_list -> . LBRACKET clist RBRACKET
    (47) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (49) binary_expr -> . expr PLUS expr
    (50) binary_expr -> . expr MINUS expr
    (51) binary_expr -> . expr TIMES expr
    (52) binary_expr -> . expr DIVIDE expr
    (53) binary_expr -> . expr MODULO expr
    (54) binary_expr -> . expr GT expr
    (55) binary_expr -> . expr LT expr
    (56) binary_expr -> . expr EQ expr
    (57) binary_expr -> . expr LE expr
    (58) binary_expr -> . expr GE expr
    (59) binary_expr -> . expr NE expr
    (60) binary_expr -> . expr LOR expr
    (61) binary_expr -> . expr LAND expr
    (45) assignment -> . ID EQUALS expr
    (46) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> . ID LPAREN clist RPAREN

    LNOT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    LBRACKET        shift and go to state 48

    expr                           shift and go to state 122
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 116

    (16) single_if -> IF LPAREN expr RPAREN . stmt
    (17) if_with_else -> IF LPAREN expr RPAREN . stmt ELSE stmt
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . return_instr SEMI
    (10) stmt -> . single_if
    (11) stmt -> . if_with_else
    (12) stmt -> . while_loop
    (13) stmt -> . for_loop
    (14) stmt -> . block
    (15) stmt -> . func
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (22) defvar -> . VAR TYPE ID
    (23) defvar -> . VAR TYPE ID EQUALS expr
    (21) return_instr -> . RETURN expr
    (16) single_if -> . IF LPAREN expr RPAREN stmt
    (17) if_with_else -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (18) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (19) for_loop -> . FOR LPAREN ID EQUALS expr TO expr RPAREN stmt
    (20) block -> . LBRACE body RBRACE
    (3) func -> . DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
    (44) operation_on_list -> . ID LBRACKET expr RBRACKET
    (42) expr_list -> . LBRACKET clist RBRACKET
    (47) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (49) binary_expr -> . expr PLUS expr
    (50) binary_expr -> . expr MINUS expr
    (51) binary_expr -> . expr TIMES expr
    (52) binary_expr -> . expr DIVIDE expr
    (53) binary_expr -> . expr MODULO expr
    (54) binary_expr -> . expr GT expr
    (55) binary_expr -> . expr LT expr
    (56) binary_expr -> . expr EQ expr
    (57) binary_expr -> . expr LE expr
    (58) binary_expr -> . expr GE expr
    (59) binary_expr -> . expr NE expr
    (60) binary_expr -> . expr LOR expr
    (61) binary_expr -> . expr LAND expr
    (45) assignment -> . ID EQUALS expr
    (46) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> . ID LPAREN clist RPAREN

    LNOT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    VAR             shift and go to state 43
    RETURN          shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LBRACE          shift and go to state 19
    DEF             shift and go to state 4
    LBRACKET        shift and go to state 48

    expr                           shift and go to state 23
    stmt                           shift and go to state 123
    defvar                         shift and go to state 24
    return_instr                   shift and go to state 25
    single_if                      shift and go to state 26
    if_with_else                   shift and go to state 27
    while_loop                     shift and go to state 28
    for_loop                       shift and go to state 29
    block                          shift and go to state 30
    func                           shift and go to state 31
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 117

    (18) while_loop -> WHILE LPAREN expr RPAREN . stmt
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . return_instr SEMI
    (10) stmt -> . single_if
    (11) stmt -> . if_with_else
    (12) stmt -> . while_loop
    (13) stmt -> . for_loop
    (14) stmt -> . block
    (15) stmt -> . func
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (22) defvar -> . VAR TYPE ID
    (23) defvar -> . VAR TYPE ID EQUALS expr
    (21) return_instr -> . RETURN expr
    (16) single_if -> . IF LPAREN expr RPAREN stmt
    (17) if_with_else -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (18) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (19) for_loop -> . FOR LPAREN ID EQUALS expr TO expr RPAREN stmt
    (20) block -> . LBRACE body RBRACE
    (3) func -> . DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
    (44) operation_on_list -> . ID LBRACKET expr RBRACKET
    (42) expr_list -> . LBRACKET clist RBRACKET
    (47) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (49) binary_expr -> . expr PLUS expr
    (50) binary_expr -> . expr MINUS expr
    (51) binary_expr -> . expr TIMES expr
    (52) binary_expr -> . expr DIVIDE expr
    (53) binary_expr -> . expr MODULO expr
    (54) binary_expr -> . expr GT expr
    (55) binary_expr -> . expr LT expr
    (56) binary_expr -> . expr EQ expr
    (57) binary_expr -> . expr LE expr
    (58) binary_expr -> . expr GE expr
    (59) binary_expr -> . expr NE expr
    (60) binary_expr -> . expr LOR expr
    (61) binary_expr -> . expr LAND expr
    (45) assignment -> . ID EQUALS expr
    (46) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> . ID LPAREN clist RPAREN

    LNOT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    VAR             shift and go to state 43
    RETURN          shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LBRACE          shift and go to state 19
    DEF             shift and go to state 4
    LBRACKET        shift and go to state 48

    expr                           shift and go to state 23
    stmt                           shift and go to state 124
    defvar                         shift and go to state 24
    return_instr                   shift and go to state 25
    single_if                      shift and go to state 26
    if_with_else                   shift and go to state 27
    while_loop                     shift and go to state 28
    for_loop                       shift and go to state 29
    block                          shift and go to state 30
    func                           shift and go to state 31
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 118

    (19) for_loop -> FOR LPAREN ID EQUALS . expr TO expr RPAREN stmt
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
    (44) operation_on_list -> . ID LBRACKET expr RBRACKET
    (42) expr_list -> . LBRACKET clist RBRACKET
    (47) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (49) binary_expr -> . expr PLUS expr
    (50) binary_expr -> . expr MINUS expr
    (51) binary_expr -> . expr TIMES expr
    (52) binary_expr -> . expr DIVIDE expr
    (53) binary_expr -> . expr MODULO expr
    (54) binary_expr -> . expr GT expr
    (55) binary_expr -> . expr LT expr
    (56) binary_expr -> . expr EQ expr
    (57) binary_expr -> . expr LE expr
    (58) binary_expr -> . expr GE expr
    (59) binary_expr -> . expr NE expr
    (60) binary_expr -> . expr LOR expr
    (61) binary_expr -> . expr LAND expr
    (45) assignment -> . ID EQUALS expr
    (46) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> . ID LPAREN clist RPAREN

    LNOT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    LBRACKET        shift and go to state 48

    expr                           shift and go to state 125
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 119

    (29) clist -> expr COMMA clist .

    RBRACKET        reduce using rule 29 (clist -> expr COMMA clist .)
    RPAREN          reduce using rule 29 (clist -> expr COMMA clist .)


state 120

    (46) assignment -> ID LBRACKET expr RBRACKET EQUALS . expr
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
    (44) operation_on_list -> . ID LBRACKET expr RBRACKET
    (42) expr_list -> . LBRACKET clist RBRACKET
    (47) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (49) binary_expr -> . expr PLUS expr
    (50) binary_expr -> . expr MINUS expr
    (51) binary_expr -> . expr TIMES expr
    (52) binary_expr -> . expr DIVIDE expr
    (53) binary_expr -> . expr MODULO expr
    (54) binary_expr -> . expr GT expr
    (55) binary_expr -> . expr LT expr
    (56) binary_expr -> . expr EQ expr
    (57) binary_expr -> . expr LE expr
    (58) binary_expr -> . expr GE expr
    (59) binary_expr -> . expr NE expr
    (60) binary_expr -> . expr LOR expr
    (61) binary_expr -> . expr LAND expr
    (45) assignment -> . ID EQUALS expr
    (46) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> . ID LPAREN clist RPAREN

    LNOT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    LBRACKET        shift and go to state 48

    expr                           shift and go to state 126
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 121

    (47) ternary_expr -> expr QUESTIONMARK expr COLON expr .
    (43) operation_on_list -> expr . LBRACKET expr RBRACKET
    (47) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (49) binary_expr -> expr . PLUS expr
    (50) binary_expr -> expr . MINUS expr
    (51) binary_expr -> expr . TIMES expr
    (52) binary_expr -> expr . DIVIDE expr
    (53) binary_expr -> expr . MODULO expr
    (54) binary_expr -> expr . GT expr
    (55) binary_expr -> expr . LT expr
    (56) binary_expr -> expr . EQ expr
    (57) binary_expr -> expr . LE expr
    (58) binary_expr -> expr . GE expr
    (59) binary_expr -> expr . NE expr
    (60) binary_expr -> expr . LOR expr
    (61) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 47 (ternary_expr -> expr QUESTIONMARK expr COLON expr .)
    LBRACKET        reduce using rule 47 (ternary_expr -> expr QUESTIONMARK expr COLON expr .)
    QUESTIONMARK    reduce using rule 47 (ternary_expr -> expr QUESTIONMARK expr COLON expr .)
    PLUS            reduce using rule 47 (ternary_expr -> expr QUESTIONMARK expr COLON expr .)
    MINUS           reduce using rule 47 (ternary_expr -> expr QUESTIONMARK expr COLON expr .)
    TIMES           reduce using rule 47 (ternary_expr -> expr QUESTIONMARK expr COLON expr .)
    DIVIDE          reduce using rule 47 (ternary_expr -> expr QUESTIONMARK expr COLON expr .)
    MODULO          reduce using rule 47 (ternary_expr -> expr QUESTIONMARK expr COLON expr .)
    GT              reduce using rule 47 (ternary_expr -> expr QUESTIONMARK expr COLON expr .)
    LT              reduce using rule 47 (ternary_expr -> expr QUESTIONMARK expr COLON expr .)
    EQ              reduce using rule 47 (ternary_expr -> expr QUESTIONMARK expr COLON expr .)
    LE              reduce using rule 47 (ternary_expr -> expr QUESTIONMARK expr COLON expr .)
    GE              reduce using rule 47 (ternary_expr -> expr QUESTIONMARK expr COLON expr .)
    NE              reduce using rule 47 (ternary_expr -> expr QUESTIONMARK expr COLON expr .)
    LOR             reduce using rule 47 (ternary_expr -> expr QUESTIONMARK expr COLON expr .)
    LAND            reduce using rule 47 (ternary_expr -> expr QUESTIONMARK expr COLON expr .)
    COMMA           reduce using rule 47 (ternary_expr -> expr QUESTIONMARK expr COLON expr .)
    RBRACKET        reduce using rule 47 (ternary_expr -> expr QUESTIONMARK expr COLON expr .)
    RPAREN          reduce using rule 47 (ternary_expr -> expr QUESTIONMARK expr COLON expr .)
    COLON           reduce using rule 47 (ternary_expr -> expr QUESTIONMARK expr COLON expr .)
    TO              reduce using rule 47 (ternary_expr -> expr QUESTIONMARK expr COLON expr .)

  ! LBRACKET        [ shift and go to state 57 ]
  ! QUESTIONMARK    [ shift and go to state 58 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! MODULO          [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! LOR             [ shift and go to state 70 ]
  ! LAND            [ shift and go to state 71 ]


state 122

    (23) defvar -> VAR TYPE ID EQUALS expr .
    (43) operation_on_list -> expr . LBRACKET expr RBRACKET
    (47) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (49) binary_expr -> expr . PLUS expr
    (50) binary_expr -> expr . MINUS expr
    (51) binary_expr -> expr . TIMES expr
    (52) binary_expr -> expr . DIVIDE expr
    (53) binary_expr -> expr . MODULO expr
    (54) binary_expr -> expr . GT expr
    (55) binary_expr -> expr . LT expr
    (56) binary_expr -> expr . EQ expr
    (57) binary_expr -> expr . LE expr
    (58) binary_expr -> expr . GE expr
    (59) binary_expr -> expr . NE expr
    (60) binary_expr -> expr . LOR expr
    (61) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 23 (defvar -> VAR TYPE ID EQUALS expr .)
    LBRACKET        shift and go to state 57
    QUESTIONMARK    shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULO          shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    NE              shift and go to state 69
    LOR             shift and go to state 70
    LAND            shift and go to state 71


state 123

    (16) single_if -> IF LPAREN expr RPAREN stmt .
    (17) if_with_else -> IF LPAREN expr RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    LNOT            reduce using rule 16 (single_if -> IF LPAREN expr RPAREN stmt .)
    PLUS            reduce using rule 16 (single_if -> IF LPAREN expr RPAREN stmt .)
    MINUS           reduce using rule 16 (single_if -> IF LPAREN expr RPAREN stmt .)
    ID              reduce using rule 16 (single_if -> IF LPAREN expr RPAREN stmt .)
    NUMBER          reduce using rule 16 (single_if -> IF LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 16 (single_if -> IF LPAREN expr RPAREN stmt .)
    VAR             reduce using rule 16 (single_if -> IF LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 16 (single_if -> IF LPAREN expr RPAREN stmt .)
    IF              reduce using rule 16 (single_if -> IF LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 16 (single_if -> IF LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 16 (single_if -> IF LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 16 (single_if -> IF LPAREN expr RPAREN stmt .)
    DEF             reduce using rule 16 (single_if -> IF LPAREN expr RPAREN stmt .)
    LBRACKET        reduce using rule 16 (single_if -> IF LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 16 (single_if -> IF LPAREN expr RPAREN stmt .)
    ELSE            shift and go to state 127

  ! ELSE            [ reduce using rule 16 (single_if -> IF LPAREN expr RPAREN stmt .) ]


state 124

    (18) while_loop -> WHILE LPAREN expr RPAREN stmt .

    LNOT            reduce using rule 18 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    PLUS            reduce using rule 18 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    MINUS           reduce using rule 18 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    ID              reduce using rule 18 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    NUMBER          reduce using rule 18 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 18 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    VAR             reduce using rule 18 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 18 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    IF              reduce using rule 18 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 18 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 18 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 18 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    DEF             reduce using rule 18 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    LBRACKET        reduce using rule 18 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 18 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 18 (while_loop -> WHILE LPAREN expr RPAREN stmt .)


state 125

